This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.8)  12 APR 2026 14:17
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Learning_HCMUT/HK252/CNPM/BTL/latex/main.tex
(d:/Learning_HCMUT/HK252/CNPM/BTL/latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\miktex_download\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\miktex_download\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\miktex_download\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (D:\miktex_download\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\miktex_download\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\miktex_download\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 339.67029pt x 129.11395pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 61.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 39 undefined on input line 61.

[39 <./pictures/act_diagram/temp_ticket_act.png>]
<pictures/act_diagram/off_ctrl_act.png, id=292, 2334.7225pt x 1129.21875pt>
File: pictures/act_diagram/off_ctrl_act.png Graphic file (type png)
<use pictures/act_diagram/off_ctrl_act.png>
Package pdftex.def Info: pictures/act_diagram/off_ctrl_act.png  used on input line 65.
(pdftex.def)             Requested size: 339.67029pt x 164.27528pt.
) (sections/seq_diagram.tex

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 40 undefined on input line 1.

[40 <./pictures/act_diagram/off_ctrl_act.png>]
<pictures/seq_diagram/Enter_parking_ID.png, id=299, 8222.72pt x 5698.28876pt>
File: pictures/seq_diagram/Enter_parking_ID.png Graphic file (type png)
<use pictures/seq_diagram/Enter_parking_ID.png>
Package pdftex.def Info: pictures/seq_diagram/Enter_parking_ID.png  used on input line 9.
(pdftex.def)             Requested size: 339.67029pt x 235.37033pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 14.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 41 undefined on input line 14.

[41 <./pictures/seq_diagram/Enter_parking_ID.png>]
<pictures/seq_diagram/Exit_parking_ID.png, id=309, 8221.71625pt x 6678.9525pt>
File: pictures/seq_diagram/Exit_parking_ID.png Graphic file (type png)
<use pictures/seq_diagram/Exit_parking_ID.png>
Package pdftex.def Info: pictures/seq_diagram/Exit_parking_ID.png  used on input line 18.
(pdftex.def)             Requested size: 339.67029pt x 275.87708pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 42 undefined on input line 23.

[42 <./pictures/seq_diagram/Exit_parking_ID.png>]
<pictures/seq_diagram/Issue_Temporary_Ticket.png, id=316, 8222.72pt x 5645.09pt>
File: pictures/seq_diagram/Issue_Temporary_Ticket.png Graphic file (type png)
<use pictures/seq_diagram/Issue_Temporary_Ticket.png>
Package pdftex.def Info: pictures/seq_diagram/Issue_Temporary_Ticket.png  used on input line 27.
(pdftex.def)             Requested size: 339.67029pt x 233.17293pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 32.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 43 undefined on input line 32.

[43 <./pictures/seq_diagram/Issue_Temporary_Ticket.png>]
<pictures/seq_diagram/Offline_Access_Control_Mode.png, id=323, 8222.72pt x 4982.615pt>
File: pictures/seq_diagram/Offline_Access_Control_Mode.png Graphic file (type png)
<use pictures/seq_diagram/Offline_Access_Control_Mode.png>
Package pdftex.def Info: pictures/seq_diagram/Offline_Access_Control_Mode.png  used on input line 36.
(pdftex.def)             Requested size: 339.67029pt x 205.80911pt.
) (sections/statechart_diagram.tex

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 44 undefined on input line 1.

[44 <./pictures/seq_diagram/Offline_Access_Control_Mode.png>]
<pictures/state_diagram/enter_parking_states.png, id=330, 1596.96625pt x 1482.53876pt>
File: pictures/state_diagram/enter_parking_states.png Graphic file (type png)
<use pictures/state_diagram/enter_parking_states.png>
Package pdftex.def Info: pictures/state_diagram/enter_parking_states.png  used on input line 9.
(pdftex.def)             Requested size: 339.67029pt x 315.32375pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 14.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 45 undefined on input line 14.

[45 <./pictures/state_diagram/enter_parking_states.png>]
<pictures/state_diagram/exit_parking_states.png, id=339, 1612.0225pt x 1580.90625pt>
File: pictures/state_diagram/exit_parking_states.png Graphic file (type png)
<use pictures/state_diagram/exit_parking_states.png>
Package pdftex.def Info: pictures/state_diagram/exit_parking_states.png  used on input line 18.
(pdftex.def)             Requested size: 339.67029pt x 333.10976pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 46 undefined on input line 23.

[46 <./pictures/state_diagram/exit_parking_states.png>]
<pictures/state_diagram/temp_ticket_states.png, id=346, 1825.82124pt x 1229.59375pt>
File: pictures/state_diagram/temp_ticket_states.png Graphic file (type png)
<use pictures/state_diagram/temp_ticket_states.png>
Package pdftex.def Info: pictures/state_diagram/temp_ticket_states.png  used on input line 27.
(pdftex.def)             Requested size: 339.67029pt x 228.7471pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 32.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 47 undefined on input line 32.

[47 <./pictures/state_diagram/temp_ticket_states.png>]
<pictures/state_diagram/off_control_states.png, id=354, 1164.35pt x 1355.0625pt>
File: pictures/state_diagram/off_control_states.png Graphic file (type png)
<use pictures/state_diagram/off_control_states.png>
Package pdftex.def Info: pictures/state_diagram/off_control_states.png  used on input line 36.
(pdftex.def)             Requested size: 339.67029pt x 395.29451pt.
)

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 189.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

LaTeX Warning: Reference `LastPage' on page 48 undefined on input line 189.

[48 <./pictures/state_diagram/off_control_states.png>] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  43C3D9AF6E688691C8EF9348AAB9AF62;7175.

Package lastpage Warning: Rerun to get the references right on input line 189.

 ) 
Here is how much of TeX's memory you used:
 33351 strings out of 467875
 664845 string characters out of 5430966
 1184901 words of memory out of 5000000
 61469 multiletter control sequences out of 15000+600000
 642422 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,24n,126p,1489b,763s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\LENOVO\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk><D:/miktex_download/fonts/type1/vntex/vnr/vnbx10.pfb><D:/miktex_download/fonts/type1/vntex/vnr/vnbx12.pfb><D:/miktex_download/fonts/type1/vntex/vnr/vnbx7.pfb><D:/miktex_download/fonts/type1/vntex/vnr/vnr10.pfb><D:/miktex_download/fonts/type1/vntex/vnr/vnr12.pfb><D:/miktex_download/fonts/type1/vntex/vnr/vnr8.pfb><D:/miktex_download/fonts/type1/vntex/vnr/vntt10.pfb><D:/miktex_download/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on main.pdf (50 pages, 5192199 bytes).
PDF statistics:
 431 PDF objects out of 1000 (max. 8388607)
 142 named destinations out of 1000 (max. 500000)
 133 words of extra memory for PDF output out of 10000 (max. 10000000)

